INSERT INTO Monitor VALUES
('720936221', '560785263', '661869796'),
('344233758', '177955068', '345877374'),
('478682536', '159287735', '136901236'),
('253184198', '528407422', '507895389'),
('232185822', '639014384', '160438890'),
('917355389', '549289993', '598124466'),
('439152154', '603182911', '332120445'),
('037432396', '864639093', '111628730'),
('523629287', '185008175', '617628023'),
('245611755', '637143089', '798124722'),
('293061715', '943502891', '852542542'),
('884218091', '864639093', '959482241'),
('508312475', '185008175', '332150420'),
('040773448', '724071077', '077979316'),
('188344005', '067188656', '092809329'),
('606477764', '065583701', '275603801'),
('659519424', '908620517', '202631970'),
('672870311', '639014384', '953548156'),
('493873316', '212625109', '218800313'),
('963051400', '908620517', '446891630'),
('351385975', '665485762', '622518112'),
('987960341', '597705770', '817711209'),
('406621308', '109796132', '945409589'),
('746316678', '159287735', '976616945'),
('097966585', '637143089', '462435637'),
('568005930', '956666918', '946480096'),
('865428725', '943502891', '037928630'),
('497789187', '799259540', '002674284'),
('523451336', '481451939', '007706836'),
('728126850', '895376813', '973881675'),
('155210109', '065583701', '288780924'),
('107817207', '683142729', '525780944'),
('355956676', '665485762', '989563719'),
('441778773', '729241149', '613342282'),
('200873821', '657439932', '208598943'),
('203037833', '263570756', '192557804'),
('109834886', '414687422', '707843203'),
('629207067', '212625109', '611424520'),
('765294341', '724071077', '277994372'),
('004533462', '510951149', '120871111'),
('966091314', '789824416', '207750840'),
('656659317', '816037905', '517303109'),
('473428395', '513525106', '127044065'),
('235263074', '855718751', '646925966'),
('515018745', '809693680', '798292945'),
('684348076', '665485762', '105008352'),
('707867123', '729241149', '832936265'),
('774692179', '809693680', '192145242'),
('705217704', '212625109', '432228354'),
('488530425', '855718751', '451073262'),
('806685754', '554580166', '624135550'),
('693983310', '212625109', '782346532'),
('778677018', '865582296', '353949130'),
('897503939', '742258069', '332120445'),
('667374816', '246887042', '430853387'),
('223683779', '724071077', '943545378'),
('712115346', '789824416', '223142670'),
('952139427', '971745185', '490838636'),
('797330439', '159287735', '802438108'),
('669708708', '313360766', '993331555'),
('714174280', '683142729', '946627730'),
('209080078', '506967314', '172142822'),
('537160364', '724071077', '670255505'),
('582304203', '865582296', '010375551'),
('096397828', '506967314', '803614896'),
('884345485', '263570756', '863884617'),
('197766413', '035448942', '848839456'),
('293647726', '619901951', '950965894'),
('913553580', '855718751', '324514427'),
('429207928', '246887042', '707843203'),
('808802572', '549289993', '780968065'),
('687230334', '639014384', '088622581'),
('291751567', '864639093', '658693530'),
('421843322', '246887042', '517071996'),
('964276291', '167969868', '288105607'),
('271895002', '809693680', '214328658'),
('535721506', '528407422', '511929694'),
('734378054', '035448942', '699484214'),
('996070261', '724071077', '139005258'),
('918409173', '855718751', '559975065'),
('919284053', '832601005', '988714462'),
('233036016', '554580166', '937192590'),
('823959150', '832601005', '167318699'),
('931357671', '597705770', '298870734'),
('410303704', '864639093', '057279542'),
('286057513', '597705770', '458274923'),
('215517828', '549289993', '933587389'),
('730309933', '560414876', '338651429'),
('997394778', '012289480', '207750840'),
('900317400', '729241149', '593111032'),
('773597811', '992646869', '980720337'),
('920303766', '729241149', '294617979'),
('360782328', '035448942', '282788748'),
('432276190', '080074900', '579955793'),
('537394530', '502147480', '686487177'),
('796793603', '724071077', '272891251'),
('678331026', '162723029', '911243895'),
('893996420', '212625109', '829926497'),
('523445042', '525130719', '775208195'),
('541237098', '865582296', '042905605');
