INSERT INTO AlunoDisciplina VALUES
('357309799', '040740137'),
('590034050', '691622122'),
('567711819', '955428673'),
('479986316', '987514734'),
('519974523', '329273003'),
('834245920', '152083776'),
('328263248', '408688873'),
('443729426', '783397408'),
('706630838', '507423418'),
('201978772', '782383083'),
('643644692', '416258101'),
('155807595', '839963428'),
('362427409', '955428673'),
('871613425', '839963428'),
('108037726', '872688700'),
('739714350', '059498424'),
('795280747', '765431661'),
('934812623', '839963428'),
('383312918', '184819028'),
('590888774', '987514734'),
('398027778', '329273003'),
('357182433', '040740137'),
('503150906', '059498424'),
('454204908', '059498424'),
('193272997', '987514734'),
('792812231', '783397408'),
('266666920', '152083776'),
('069640971', '443512570'),
('660275546', '160566059'),
('984847061', '691622122'),
('754999477', '299168859'),
('254856822', '240387991'),
('879398414', '661792708'),
('481970669', '160566059'),
('383312918', '126909744'),
('950666602', '100968750'),
('391836326', '126909744'),
('400266890', '288067136'),
('318357971', '661792708'),
('533530322', '429022693'),
('982441524', '100968750'),
('237253487', '782383083'),
('230777061', '027427029'),
('960765663', '585780776'),
('172434891', '138855837'),
('260628997', '832896852'),
('811387908', '524333511'),
('338018764', '765431661'),
('969045384', '074361770'),
('235532578', '126909744'),
('729088032', '138855837'),
('706630838', '912470927'),
('765442927', '955428673'),
('881679095', '138855837'),
('384637972', '783397408'),
('893263277', '408688873'),
('243305709', '832896852'),
('435084501', '839963428'),
('883165531', '872688700'),
('934812623', '426049371'),
('689310657', '059498424'),
('324060760', '443512570'),
('796358077', '138855837'),
('916023462', '288067136'),
('969185735', '040740137'),
('217155467', '987514734'),
('101061341', '138855837'),
('739714350', '329273003'),
('082522540', '029203869'),
('057231029', '059498424'),
('728790439', '126909744'),
('000793311', '160566059'),
('836086371', '299168859'),
('820972968', '872688700'),
('539074280', '691622122'),
('545091266', '691622122'),
('863345980', '461494388'),
('573727389', '843617005'),
('503997062', '138855837'),
('408722301', '408688873'),
('286100562', '474969746'),
('330309890', '416258101'),
('403699284', '126909744'),
('772954759', '765431661'),
('532022458', '100968750'),
('503997062', '288067136'),
('785462567', '329273003'),
('159347175', '429022693'),
('954478971', '661792708'),
('621425921', '872688700'),
('301663987', '040740137'),
('985370484', '299168859'),
('660988568', '585780776'),
('204753602', '987514734'),
('893342574', '152083776'),
('236772073', '857047581'),
('181000336', '100968750'),
